Year,StateAbbr,StateDesc,CityName,GeographicLevel,DataSource,Category,UniqueID,Measure,Data_Value_Unit,DataValueTypeID,Data_Value_Type,Data_Value,Low_Confidence_Limit,High_Confidence_Limit,Data_Value_Footnote_Symbol,Data_Value_Footnote,PopulationCount,GeoLocation,CategoryID,MeasureId,CityFIPS,TractFIPS,Short_Question_Text
2014,TN,Tennessee,Memphis,Census Tract,BRFSS,Unhealthy Behaviors,4748000-47157003100,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,22.5,21.5,23.3,,,"3,410","(35.1329459694, -89.979774372)",UNHBEH,OBESITY,4748000,47157003100,Obesity
2014,TN,Tennessee,Memphis,Census Tract,BRFSS,Unhealthy Behaviors,4748000-47157003200,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,27.5,26.2,28.9,,,"3,856","(35.1370960067, -89.9969196111)",UNHBEH,OBESITY,4748000,47157003200,Obesity
2014,TN,Tennessee,Memphis,Census Tract,BRFSS,Unhealthy Behaviors,4748000-47157003300,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,22.6,21.1,24.1,,,"2,141","(35.1281689116, -89.9987070779)",UNHBEH,OBESITY,4748000,47157003300,Obesity
2014,TN,Tennessee,Memphis,City,BRFSS,Unhealthy Behaviors,4748000,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,29.3,29.2,29.4,,,"646,889","(35.1046295042, -89.978906085)",UNHBEH,OBESITY,4748000,,Obesity
2014,TN,Tennessee,Memphis,Census Tract,BRFSS,Unhealthy Behaviors,4748000-47157002400,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,44.0,42.7,45.4,,,"1,839","(35.1511491143, -90.0266476494)",UNHBEH,OBESITY,4748000,47157002400,Obesity
2014,TN,Tennessee,Memphis,Census Tract,BRFSS,Unhealthy Behaviors,4748000-47157002500,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,36.4,35.5,37.3,,,"2,877","(35.150699683, -90.0159941929)",UNHBEH,OBESITY,4748000,47157002500,Obesity
2014,TN,Tennessee,Memphis,Census Tract,BRFSS,Unhealthy Behaviors,4748000-47157002600,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,23.5,22.0,25.0,,,"2,511","(35.1480882633, -90.0039733445)",UNHBEH,OBESITY,4748000,47157002600,Obesity
2014,TN,Tennessee,Memphis,Census Tract,BRFSS,Unhealthy Behaviors,4748000-47157002700,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,36.3,35.0,37.6,,,"2,018","(35.1429422869, -89.9753586958)",UNHBEH,OBESITY,4748000,47157002700,Obesity
2014,TN,Tennessee,Memphis,Census Tract,BRFSS,Unhealthy Behaviors,4748000-47157002800,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,41.2,39.5,42.7,,,"3,762","(35.1441769469, -89.9577818943)",UNHBEH,OBESITY,4748000,47157002800,Obesity
2014,TN,Tennessee,Memphis,Census Tract,BRFSS,Unhealthy Behaviors,4748000-47157002900,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,22.2,21.1,23.1,,,"4,637","(35.1370995779, -89.9359356299)",UNHBEH,OBESITY,4748000,47157002900,Obesity
