Year,StateAbbr,StateDesc,CityName,GeographicLevel,DataSource,Category,UniqueID,Measure,Data_Value_Unit,DataValueTypeID,Data_Value_Type,Data_Value,Data_Value_Footnote_Symbol,Data_Value_Footnote,Low_Confidence_Limit,High_Confidence_Limit,PopulationCount,GeoLocation,CategoryID,MeasureId,CityFIPS,TractFIPS,Short_Question_Text
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029120902,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,28.4,,,27.8,29.1,"6,123","(29.5082046326, -98.4229890256)",UNHBEH,OBESITY,4865000,48029120902,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029121000,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,30.0,,,29.0,31.0,"7,095","(29.5309800792, -98.4447487176)",UNHBEH,OBESITY,4865000,48029121000,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029121108,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,27.5,,,26.5,28.6,"7,109","(29.5664165652, -98.4701059785)",UNHBEH,OBESITY,4865000,48029121108,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029121120,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,27.4,,,26.3,28.5,"5,103","(29.5570598707, -98.4369375906)",UNHBEH,OBESITY,4865000,48029121120,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029121121,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,27.3,,,26.0,28.7,"3,001","(29.5877234392, -98.4324581305)",UNHBEH,OBESITY,4865000,48029121121,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029121110,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,27.5,,,26.3,28.6,"4,895","(29.5843744004, -98.4146199225)",UNHBEH,OBESITY,4865000,48029121110,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029121122,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,26.7,,,25.5,27.8,"5,390","(29.5751078785, -98.426330951)",UNHBEH,OBESITY,4865000,48029121122,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029121203,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,34.6,,,34.0,35.2,"3,996","(29.5337572799, -98.3911324992)",UNHBEH,OBESITY,4865000,48029121203,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029121111,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,30.4,,,29.4,31.3,"6,591","(29.5677956591, -98.3980016731)",UNHBEH,OBESITY,4865000,48029121111,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029121204,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,31.2,,,30.4,32.1,"7,747","(29.5263504848, -98.4207162984)",UNHBEH,OBESITY,4865000,48029121204,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029121205,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,36.9,,,36.2,37.5,"3,496","(29.5411714721, -98.4061544377)",UNHBEH,OBESITY,4865000,48029121205,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029121206,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,30.7,,,29.9,31.6,"7,267","(29.5529959255, -98.3918976455)",UNHBEH,OBESITY,4865000,48029121206,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029121300,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,29.3,,,28.6,30.0,"1,999","(29.5265815603, -98.3808494957)",UNHBEH,OBESITY,4865000,48029121300,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029110100,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,32.9,,,32.0,33.9,"3,379","(29.4266197686, -98.4907465035)",UNHBEH,OBESITY,4865000,48029110100,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029121402,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,34.1,,,33.3,34.8,"5,584","(29.4920674494, -98.3686618021)",UNHBEH,OBESITY,4865000,48029121402,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029110300,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,35.8,,,34.6,36.9,"2,542","(29.4143332754, -98.4808556963)",UNHBEH,OBESITY,4865000,48029110300,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029121403,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,34.6,,,33.9,35.3,"4,957","(29.503317936, -98.3817179267)",UNHBEH,OBESITY,4865000,48029121403,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029110500,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,44.2,,,42.7,45.4,"2,238","(29.4174010158, -98.5088883394)",UNHBEH,OBESITY,4865000,48029110500,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029110600,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,42.6,,,41.5,43.7,"7,553","(29.4302244696, -98.5074906295)",UNHBEH,OBESITY,4865000,48029110600,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029121404,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,39.4,,,38.8,40.0,"4,945","(29.4808816522, -98.3934113218)",UNHBEH,OBESITY,4865000,48029121404,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029110700,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,40.0,,,38.5,41.3,"1,398","(29.4393877356, -98.5040419694)",UNHBEH,OBESITY,4865000,48029110700,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029110800,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,34.7,,,33.5,35.8,"1,965","(29.4423625566, -98.4929855727)",UNHBEH,OBESITY,4865000,48029110800,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029121501,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,26.8,,,25.6,28.0,240,"(29.5436765316, -98.3598591399)",UNHBEH,OBESITY,4865000,48029121501,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029110900,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,32.9,,,31.7,34.2,549,"(29.4389349965, -98.4828415372)",UNHBEH,OBESITY,4865000,48029110900,Obesity
